Log file open, 02/18/23 10:02:57
[2023.02.18-16.12.28:916][ 69]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.02.18-16.12.28:916][ 69]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.02.18-16.12.28:916][ 69]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.02.18-16.12.28:916][ 69]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.02.18-16.12.28:916][ 69]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.02.18-16.12.28:916][ 69]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.02.18-16.12.28:928][ 69]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.02.18-16.12.28:929][ 69]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.02.18-16.12.28:929][ 69]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.02.18-16.12.28:929][ 69]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.02.18-16.12.28:929][ 69]LogModuleManager: Shutting down and abandoning module LightMixer (699)
[2023.02.18-16.12.28:930][ 69]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (697)
[2023.02.18-16.12.28:930][ 69]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (695)
[2023.02.18-16.12.28:930][ 69]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (693)
[2023.02.18-16.12.28:930][ 69]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (691)
[2023.02.18-16.12.28:930][ 69]LogModuleManager: Shutting down and abandoning module CollectionManager (690)
[2023.02.18-16.12.28:930][ 69]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (685)
[2023.02.18-16.12.28:930][ 69]LogModuleManager: Shutting down and abandoning module UVEditorTools (683)
[2023.02.18-16.12.28:931][ 69]LogModuleManager: Shutting down and abandoning module UVEditor (681)
[2023.02.18-16.12.28:931][ 69]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (679)
[2023.02.18-16.12.28:931][ 69]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (677)
[2023.02.18-16.12.28:932][ 69]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (675)
[2023.02.18-16.12.28:933][ 69]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (673)
[2023.02.18-16.12.28:933][ 69]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (671)
[2023.02.18-16.12.28:933][ 69]LogOpenImageDenoise: OIDN shutting down
[2023.02.18-16.12.28:933][ 69]LogModuleManager: Shutting down and abandoning module MeshLODToolset (669)
[2023.02.18-16.12.28:933][ 69]LogModuleManager: Shutting down and abandoning module Iris (667)
[2023.02.18-16.12.28:933][ 69]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (665)
[2023.02.18-16.12.28:933][ 69]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (663)
[2023.02.18-16.12.28:933][ 69]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (662)
[2023.02.18-16.12.28:933][ 69]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (660)
[2023.02.18-16.12.28:933][ 69]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (657)
[2023.02.18-16.12.28:933][ 69]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (655)
[2023.02.18-16.12.28:933][ 69]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (653)
[2023.02.18-16.12.28:933][ 69]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (651)
[2023.02.18-16.12.28:933][ 69]LogModuleManager: Shutting down and abandoning module DataflowNodes (649)
[2023.02.18-16.12.28:933][ 69]LogModuleManager: Shutting down and abandoning module DataflowEditor (647)
[2023.02.18-16.12.28:934][ 69]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (645)
[2023.02.18-16.12.28:934][ 69]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (643)
[2023.02.18-16.12.28:934][ 69]LogModuleManager: Shutting down and abandoning module FractureEditor (641)
[2023.02.18-16.12.28:934][ 69]LogModuleManager: Shutting down and abandoning module ChaosNiagara (639)
[2023.02.18-16.12.28:934][ 69]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (637)
[2023.02.18-16.12.28:935][ 69]LogModuleManager: Shutting down and abandoning module AutomationUtils (635)
[2023.02.18-16.12.28:935][ 69]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (633)
[2023.02.18-16.12.28:935][ 69]LogModuleManager: Shutting down and abandoning module BackChannel (631)
[2023.02.18-16.12.28:935][ 69]LogModuleManager: Shutting down and abandoning module SynthesisEditor (629)
[2023.02.18-16.12.28:935][ 69]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (627)
[2023.02.18-16.12.28:935][ 69]LogModuleManager: Shutting down and abandoning module ResonanceAudio (625)
[2023.02.18-16.12.28:935][ 69]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (623)
[2023.02.18-16.12.28:935][ 69]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (621)
[2023.02.18-16.12.28:935][ 69]LogModuleManager: Shutting down and abandoning module ModelingOperators (619)
[2023.02.18-16.12.28:935][ 69]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (617)
[2023.02.18-16.12.28:935][ 69]LogModuleManager: Shutting down and abandoning module ModelingComponents (615)
[2023.02.18-16.12.28:935][ 69]LogModuleManager: Shutting down and abandoning module GeometryFramework (614)
[2023.02.18-16.12.28:936][ 69]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (611)
[2023.02.18-16.12.28:936][ 69]LogModuleManager: Shutting down and abandoning module MeshModelingTools (609)
[2023.02.18-16.12.28:936][ 69]LogModuleManager: Shutting down and abandoning module InputDebugging (607)
[2023.02.18-16.12.28:936][ 69]LogModuleManager: Shutting down and abandoning module GooglePAD (605)
[2023.02.18-16.12.28:936][ 69]LogModuleManager: Shutting down and abandoning module DynamicMesh (603)
[2023.02.18-16.12.28:936][ 69]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (601)
[2023.02.18-16.12.28:937][ 69]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (599)
[2023.02.18-16.12.28:937][ 69]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (597)
[2023.02.18-16.12.28:937][ 69]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (595)
[2023.02.18-16.12.28:937][ 69]LogModuleManager: Shutting down and abandoning module AudioCapture (593)
[2023.02.18-16.12.28:937][ 69]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (592)
[2023.02.18-16.12.28:937][ 69]LogModuleManager: Shutting down and abandoning module AssetTags (589)
[2023.02.18-16.12.28:937][ 69]LogModuleManager: Shutting down and abandoning module AndroidPermission (587)
[2023.02.18-16.12.28:937][ 69]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (585)
[2023.02.18-16.12.28:937][ 69]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (583)
[2023.02.18-16.12.28:937][ 69]LogModuleManager: Shutting down and abandoning module AppleImageUtils (581)
[2023.02.18-16.12.28:937][ 69]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (579)
[2023.02.18-16.12.28:937][ 69]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (577)
[2023.02.18-16.12.28:937][ 69]LogModuleManager: Shutting down and abandoning module VariantManager (575)
[2023.02.18-16.12.28:938][ 69]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (574)
[2023.02.18-16.12.28:938][ 69]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (571)
[2023.02.18-16.12.28:938][ 69]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (569)
[2023.02.18-16.12.28:939][ 69]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (567)
[2023.02.18-16.12.28:939][ 69]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (565)
[2023.02.18-16.12.28:939][ 69]LogModuleManager: Shutting down and abandoning module UObjectPlugin (563)
[2023.02.18-16.12.28:939][ 69]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (561)
[2023.02.18-16.12.28:939][ 69]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (559)
[2023.02.18-16.12.28:940][ 69]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (557)
[2023.02.18-16.12.28:940][ 69]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (555)
[2023.02.18-16.12.28:941][ 69]LogModuleManager: Shutting down and abandoning module PluginUtils (553)
[2023.02.18-16.12.28:941][ 69]LogModuleManager: Shutting down and abandoning module PluginBrowser (551)
[2023.02.18-16.12.28:943][ 69]LogModuleManager: Shutting down and abandoning module GitSourceControl (549)
[2023.02.18-16.12.28:943][ 69]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (547)
[2023.02.18-16.12.28:943][ 69]LogModuleManager: Shutting down and abandoning module DumpGPUServices (545)
[2023.02.18-16.12.28:943][ 69]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (543)
[2023.02.18-16.12.28:943][ 69]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (541)
[2023.02.18-16.12.28:944][ 69]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (539)
[2023.02.18-16.12.28:944][ 69]LogModuleManager: Shutting down and abandoning module InterchangePipelines (537)
[2023.02.18-16.12.28:944][ 69]LogModuleManager: Shutting down and abandoning module InterchangeExport (535)
[2023.02.18-16.12.28:944][ 69]LogModuleManager: Shutting down and abandoning module InterchangeMessages (533)
[2023.02.18-16.12.28:944][ 69]LogModuleManager: Shutting down and abandoning module InterchangeImport (531)
[2023.02.18-16.12.28:944][ 69]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (529)
[2023.02.18-16.12.28:944][ 69]LogModuleManager: Shutting down and abandoning module InterchangeNodes (527)
[2023.02.18-16.12.28:944][ 69]LogModuleManager: Shutting down and abandoning module StylusInput (525)
[2023.02.18-16.12.28:944][ 69]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (523)
[2023.02.18-16.12.28:944][ 69]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (521)
[2023.02.18-16.12.28:944][ 69]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (519)
[2023.02.18-16.12.28:944][ 69]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (517)
[2023.02.18-16.12.28:945][ 69]LogModuleManager: Shutting down and abandoning module InterchangeEditor (515)
[2023.02.18-16.12.28:945][ 69]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (513)
[2023.02.18-16.12.28:945][ 69]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (511)
[2023.02.18-16.12.28:945][ 69]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (509)
[2023.02.18-16.12.28:945][ 69]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (507)
[2023.02.18-16.12.28:945][ 69]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (505)
[2023.02.18-16.12.28:947][ 69]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (503)
[2023.02.18-16.12.28:947][ 69]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (501)
[2023.02.18-16.12.28:947][ 69]LogModuleManager: Shutting down and abandoning module CryptoKeys (499)
[2023.02.18-16.12.28:947][ 69]LogModuleManager: Shutting down and abandoning module GLTFImporter (497)
[2023.02.18-16.12.28:947][ 69]LogModuleManager: Shutting down and abandoning module GLTFCore (495)
[2023.02.18-16.12.28:947][ 69]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (493)
[2023.02.18-16.12.28:947][ 69]LogModuleManager: Shutting down and abandoning module EditorDebugTools (491)
[2023.02.18-16.12.28:947][ 69]LogModuleManager: Shutting down and abandoning module CurveEditorTools (489)
[2023.02.18-16.12.28:948][ 69]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (487)
[2023.02.18-16.12.28:948][ 69]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (485)
[2023.02.18-16.12.28:948][ 69]LogModuleManager: Shutting down and abandoning module InterchangeTests (483)
[2023.02.18-16.12.28:948][ 69]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (481)
[2023.02.18-16.12.28:948][ 69]LogModuleManager: Shutting down and abandoning module MediaPlate (479)
[2023.02.18-16.12.28:948][ 69]LogModuleManager: Shutting down and abandoning module ImgMedia (477)
[2023.02.18-16.12.28:949][ 69]LogModuleManager: Shutting down and abandoning module MediaCompositing (475)
[2023.02.18-16.12.28:949][ 69]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (473)
[2023.02.18-16.12.28:949][ 69]LogModuleManager: Shutting down and abandoning module TakeSequencer (471)
[2023.02.18-16.12.28:949][ 69]LogModuleManager: Shutting down and abandoning module TakeMovieScene (469)
[2023.02.18-16.12.28:949][ 69]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (467)
[2023.02.18-16.12.28:949][ 69]LogModuleManager: Shutting down and abandoning module ControlRigSpline (465)
[2023.02.18-16.12.28:949][ 69]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (463)
[2023.02.18-16.12.28:949][ 69]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (461)
[2023.02.18-16.12.28:950][ 69]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (459)
[2023.02.18-16.12.28:950][ 69]LogModuleManager: Shutting down and abandoning module SequencerScripting (457)
[2023.02.18-16.12.28:950][ 69]LogModuleManager: Shutting down and abandoning module TemplateSequence (455)
[2023.02.18-16.12.28:950][ 69]LogModuleManager: Shutting down and abandoning module AlembicImporter (453)
[2023.02.18-16.12.28:950][ 69]LogModuleManager: Shutting down and abandoning module AlembicLibrary (452)
[2023.02.18-16.12.28:950][ 69]LogModuleManager: Shutting down and abandoning module GeometryCache (451)
[2023.02.18-16.12.28:951][ 69]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (450)
[2023.02.18-16.12.28:951][ 69]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (445)
[2023.02.18-16.12.28:951][ 69]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (443)
[2023.02.18-16.12.28:951][ 69]LogModuleManager: Shutting down and abandoning module Paper2DEditor (441)
[2023.02.18-16.12.28:951][ 69]LogModuleManager: Shutting down and abandoning module EditorTraceUtilities (439)
[2023.02.18-16.12.28:951][ 69]LogModuleManager: Shutting down and abandoning module TraceUtilities (437)
[2023.02.18-16.12.28:952][ 69]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (435)
[2023.02.18-16.12.28:952][ 69]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (433)
[2023.02.18-16.12.28:952][ 69]LogModuleManager: Shutting down and abandoning module InputEditor (431)
[2023.02.18-16.12.28:952][ 69]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (429)
[2023.02.18-16.12.28:952][ 69]LogModuleManager: Shutting down and abandoning module PBIK (427)
